[0.061s] Invoking command in '/home/freesix/far_planner_ws/build/vehicle_simulator': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/vehicle_simulator -- -j16 -l16
[0.130s] [100%] Built target vehicleSimulator
[0.286s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/model.config
[0.286s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/model.sdf
[0.286s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/preview/overview.png
[0.286s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/campus/preview/pointcloud.ply
[0.286s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/download_environments.sh
[0.287s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/materials/scripts/grey_wall.material
[0.287s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/materials/textures/grey_wall.png
[0.287s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model-1_3.sdf
[0.287s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model-1_4.sdf
[0.287s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model.config
[0.288s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/grey_wall/model.sdf
[0.288s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/scripts/house_1.material
[0.289s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Diffuse.png
[0.289s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Normal.png
[0.289s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/materials/textures/House_1_Spec.png
[0.289s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/meshes/house_1.dae
[0.290s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/model-1_3.sdf
[0.290s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/model-1_4.sdf
[0.290s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/model.config
[0.290s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_1/model.sdf
[0.291s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/materials/scripts/house_2.material
[0.291s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/materials/textures/House_2_Diffuse.png
[0.292s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/meshes/house_2.dae
[0.292s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/model-1_3.sdf
[0.292s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/model-1_4.sdf
[0.292s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/model.config
[0.293s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/house_2/model.sdf
[0.294s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/materials/scripts/caster_fp.glsl
[0.294s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/materials/scripts/caster_vp.glsl
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/materials/scripts/oak_tree.material
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/materials/textures/bark_diffuse.png
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/materials/textures/branch_diffuse.png
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/meshes/oak_tree.dae
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/model.config
[0.295s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/oak_tree/model.sdf
[0.296s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/materials/scripts/pine_tree.material
[0.296s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/materials/textures/bark_diffuse.png
[0.297s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/materials/textures/branch_2_diffuse.png
[0.297s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/meshes/pine_tree.dae
[0.297s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/model.config
[0.298s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/pine_tree/model.sdf
[0.298s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/preview/overview.png
[0.298s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/preview/pointcloud.ply
[0.299s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/vrc_driving_terrain/materials/scripts/grass.material
[0.299s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/vrc_driving_terrain/materials/textures/grass_dry.png
[0.299s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/vrc_driving_terrain/materials/textures/heightmap.png
[0.300s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/vrc_driving_terrain/model.config
[0.300s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/forest/vrc_driving_terrain/model.sdf
[0.301s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/blue-concrete-texture-3.jpg
[0.301s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/garage.dae
[0.302s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-RySXiqZBriXUB4J.jpg
[0.302s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-pLFAF53NCY1Spr.jpg
[0.303s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/meshes/imgonline-com-ua-tile-turvdQ7ZY0r.jpg
[0.303s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/model.config
[0.303s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/model.sdf
[0.303s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/preview/overview.png
[0.304s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/garage/preview/pointcloud.ply
[0.304s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/meshes/imgonline-com-ua-tile-K49qRoCnvbl.jpg
[0.304s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/meshes/imgonline-com-ua-tile-PQCma89EHs3BX1.jpg
[0.305s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/meshes/imgonline-com-ua-tile-RySXiqZBriXUB4J.jpg
[0.305s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/meshes/indoor.dae
[0.308s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/model.config
[0.308s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/model.sdf
[0.308s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/preview/overview.png
[0.308s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/preview/pointcloud.ply
[0.309s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/meshes/tunnel.dae
[0.309s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/meshes/wall_texture.jpg
[0.309s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/model.config
[0.309s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/model.sdf
[0.309s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/preview/overview.png
[0.310s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/preview/pointcloud.ply
[0.310s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/rviz/vehicle_simulator.rviz
[0.310s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/camera.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/lidar.urdf.xacro
[0.310s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/robot.sdf
[0.311s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/campus.world
[0.311s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/forest.world
[0.311s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/garage.world
[0.311s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/indoor.world
[0.312s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/tunnel.world
[0.312s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
[0.313s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
[0.313s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
[0.314s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
[0.314s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
[0.314s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
[0.314s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
[0.314s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
[0.315s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
[0.315s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
[0.315s] -- Symlinking: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/package.dsv
[0.319s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
[0.319s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
[0.319s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
[0.319s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/package.xml
[0.400s] Invoked command in '/home/freesix/far_planner_ws/build/vehicle_simulator' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/vehicle_simulator
