[0.079s] Invoking command in '/home/freesix/far_planner_ws/build/vehicle_simulator': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/vehicle_simulator -- -j16 -l16
[0.132s] [100%] Built target vehicleSimulator
[0.256s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/model.sdf
[0.256s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/preview/overview.png
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/indoor/preview/pointcloud.ply
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/meshes/tunnel.dae
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/meshes/wall_texture.jpg
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/model.config
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/model.sdf
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/preview/overview.png
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/tunnel/preview/pointcloud.ply
[0.257s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/rviz/vehicle_simulator.rviz
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/camera.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/lidar.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/urdf/robot.sdf
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/campus.world
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/forest.world
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/garage.world
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/indoor.world
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/world/tunnel.world
[0.258s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
[0.259s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
[0.260s] -- Symlinking: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/package.dsv
[0.260s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
[0.260s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
[0.260s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
[0.260s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/vehicle_simulator/share/vehicle_simulator/package.xml
[0.365s] Invoked command in '/home/freesix/far_planner_ws/build/vehicle_simulator' returned '0': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/vehicle_simulator
